MIMAT0010195;hs11 122146522 122146593
MIMAT0000062;[iban];hs22 46112749 46112822
MIMAT0000063;hs22 46113686 46113768
MIMAT0004482;hs22 46113686 46113768
MIMAT0000064;hs21 16539828 16539911
MIMAT0000065;hs9 94178834 94178920
MIMAT0004484;hs9 94178834 94178920
MIMAT0000066;hs19 51692786 51692864
MIMAT0004485;hs19 51692786 51692864
MIMAT0000067;hsX 53557192 53557274
MIMAT0000414;hs3 52268278 52268361
MIMAT0004584;hs3 52268278 52268361
MIMAT0000415;hs12 62603686 62603769
MIMAT0004585;hs12 62603686 62603769
MIMAT0000098;hs11 122152229 122152308
MIMAT0004512;hs11 122152229 122152308
MIMAT0000099;hs9 4850297 4850375
MIMAT0009196;hs20 3917494 3917571
MIMAT0000101;hs20 3917494 3917571
MIMAT0000103;hsX 134170198 134170278
MIMAT0000680;hs7 100093993 100094074
MIMAT0004672;hs7 100093993 100094074
MIMAT0000104;hs10 89592747 89592827
MIMAT0000253;hs17 48579838 48579947
MIMAT0004555;hs17 48579838 48579947
MIMAT0000254;hs2 176150303 176150412
MIMAT0004556;hs2 176150303 176150412
MIMAT0005824;hs15 88608107 88608197
MIMAT0005798;hs14 101044198 101044283
MIMAT0005577;hs3 47849555 47849629
MIMAT0005580;hs19 2234062 2234149
MIMAT0005584;hs5 179798278 179798346
MIMAT0005589;hs8 144400086 144400165
MIMAT0005899;hs14 101560287 101560422
MIMAT0005909;hs2 179860836 179860908
MIMAT0000443;hs19 51693254 51693339
MIMAT0004592;hs11 122099757 122099844
MIMAT0004603;hs21 16590237 16590325
MIMAT0000423;[iban];hs15 52277117 52277200
MIMAT0000444;hs9 136670602 136670686
MIMAT0000445;hs9 136670602 136670686
MIMAT0005929;hs6 33999972 34000051
MIMAT0005933;hsX 118386394 118386471
MIMAT0000446;hs14 100882979 100883075
MIMAT0004604;hs14 100882979 100883075
MIMAT0000424;hs3 35744476 35744559
MIMAT0004605;hs11 43581394 43581483
MIMAT0005884;hs5 154347106 154347247
MIMAT0005885;hs1 171101728 171101806
MIMAT0005797;hs2 25328640 25328721
MIMAT0005892;hs11 93733674 93733764
MIMAT0005951;hs10 103394253 103394401
MIMAT0000425;hs11 57641198 57641286
MIMAT0000691;hs22 21653304 21653385
MIMAT0004680;hs22 21653304 21653385
MIMAT0000426;hs17 2049908 2050008
MIMAT0000427;hs20 62564912 62565013
MIMAT0000770;hs6 52148923 52149041
MIMAT0000447;hs14 101054687 101054759
MIMAT0000758;hs1 205448302 205448398
MIMAT0000448;hs14 100884702 100884783
MIMAT0004606;hs14 100884702 100884783
MIMAT0004607;hs3 44114212 44114310
MIMAT0000430;hs16 56858518 56858601
MIMAT0000250;hs11 72615063 72615130
MIMAT0004552;hs11 72615063 72615130
MIMAT0000431;hs16 69933081 69933180
MIMAT0004597;hs16 69933081 69933180
MIMAT0000432;hs12 6964097 6964191
MIMAT0004598;hs12 6964097 6964191
MIMAT0000433;hs17 58331232 58331318
MIMAT0000434;hs17 58331232 58331318
MIMAT0000435;hs5 149428918 149429023
MIMAT0004599;hs5 149428918 149429023
MIMAT0000436;hs17 28861533 28861618
MIMAT0004600;hs17 28861533 28861618
MIMAT0000437;hs5 149430646 149430733
MIMAT0004601;hs5 149430646 149430733
MIMAT0006789;hsX 63786002 63786087
MIMAT0000449;hs5 160485352 160485450
MIMAT0004608;hs5 160485352 160485450
MIMAT0002809;hs10 102436512 102436584
MIMAT0004766;hs10 102436512 102436584
MIMAT0000243;hs7 25949919 25949986
MIMAT0004549;hs7 25949919 25949986
MIMAT0000759;hs12 54337216 54337314
MIMAT0004699;hs12 54337216 54337314
MIMAT0000450;hs2 240456001 240456089
MIMAT0004609;hs2 240456001 240456089
MIMAT0000451;hs19 49500785 49500868
MIMAT0004610;hs19 49500785 49500868
MIMAT0000757;hs8 140732564 140732653
MIMAT0004697;hs8 140732564 140732653
MIMAT0000438;hs17 48037161 48037247
MIMAT0007400;hs16 69565808 69565868
MIMAT0000439;hs7 157574336 157574422
MIMAT0000452;hs14 101059755 101059838
MIMAT0000646;hs21 25573980 25574044
MIMAT0004658;hs21 25573980 25574044
MIMAT0000068;hs13 50049119 50049201
MIMAT0004488;hs13 50049119 50049201
MIMAT0000417;hs3 160404588 160404685
MIMAT0004586;hs3 160404588 160404685
MIMAT0004518;hs3 160404745 160404825
MIMAT0000069;hs3 160404745 160404825
MIMAT0000070;hs13 91350605 91350688
MIMAT0000071;hs13 91350605 91350688
MIMAT0004558;hs9 124692442 124692551
MIMAT0000256;hs9 124692442 124692551
MIMAT0000257;hs9 124693710 124693798
MIMAT0000258;hs19 13874699 13874808
MIMAT0004559;hs19 13874699 13874808
MIMAT0002821;[iban];hs7 129770383 129770492
MIMAT0000261;hs7 129774905 129775014
MIMAT0004560;hs7 129774905 129775014
MIMAT0000455;hs22 20033139 20033220
MIMAT0004611;hs22 20033139 20033220
MIMAT0000456;hs1 71067631 71067716
MIMAT0000262;hs18 35904818 35904926
MIMAT0000457;hsX 50003503 50003588
MIMAT0004613;hsX 50003503 50003588
MIMAT0000072;hs13 91350751 91350821
MIMAT0002891;hs13 91350751 91350821
MIMAT0001412;hsX 134170041 134170111
MIMAT0004751;hsX 134170041 134170111
MIMAT0004929;hs1 154193665 154193743
MIMAT0007884;hs16 85741621 85741700
MIMAT0007889;hs20 63941465 63941544
MIMAT0000440;hs3 49020618 49020709
MIMAT0001618;hs3 49020618 49020709
MIMAT0000222;hs11 64891137 64891246
MIMAT0004543;hs11 64891137 64891246
MIMAT0004614;hs17 31559996 31560083
MIMAT0002819;hs16 14303967 14304049
MIMAT0004767;hs16 14303967 14304049
MIMAT0004671;hs11 64891355 64891439
MIMAT0000460;hs11 64891355 64891439
MIMAT0000461;hs17 7017615 7017701
MIMAT0004615;hs17 7017615 7017701
MIMAT0000226;hs12 53991738 53991847
MIMAT0001080;hs7 27169480 27169563
MIMAT0009201;hs7 27169480 27169563
MIMAT0009451;hs1 26554542 26554593
MIMAT0000227;hs1 109598893 109598967
MIMAT0000231;hs1 172144535 172144644
MIMAT0000232;hs1 172144535 172144644
MIMAT0000263;hs9 128244721 128244830
MIMAT0004563;hs9 128244721 128244830
MIMAT0000073;hs13 91350891 91350972
MIMAT0004491;hs13 91351192 91351278
MIMAT0000074;hsX 134169671 134169766
MIMAT0000416;hs18 21829004 21829088
MIMAT0000682;hs1 1167863 1167952
MIMAT0001620;hs1 1167863 1167952
MIMAT0000318;hs1 1167104 1167198
MIMAT0004571;hs1 1167104 1167198
MIMAT0000617;hs12 6963699 6963766
MIMAT0004657;hs12 6963699 6963766
MIMAT0002810;hs10 133247511 133247620
MIMAT0000264;hs14 104117405 104117514
MIMAT0000265;hs9 70809975 70810084
MIMAT0000266;hs1 209432133 209432242
MIMAT0009197;hs1 209432133 209432242
MIMAT0000462;hs6 52144349 52144434
MIMAT0000075;hs13 91351065 91351135
MIMAT0004493;hs13 91351065 91351135
MIMAT0001413;hsX 134169809 134169877
MIMAT0004752;hsX 134169809 134169877
MIMAT0000267;hs11 568089 568198
MIMAT0011158;hs3 48316360 48316459
MIMAT0011160;hs15 59171183 59171262
MIMAT0011161;hs15 59171183 59171262
MIMAT0000268;hs15 31065032 31065141
MIMAT0000269;hs17 2050271 2050380
MIMAT0000271;hs1 172138798 172138907
MIMAT0004564;hs1 172138798 172138907
MIMAT0000272;hs1 220117853 220117962
MIMAT0000273;hs2 55988950 55989059
MIMAT0000274;hs2 55982967 55983076
MIMAT0004565;hs4 20528275 20528384
MIMAT0000275;hs5 168768146 168768255
MIMAT0000076;hs17 59841266 59841337
MIMAT0004494;hs17 59841266 59841337
MIMAT0000278;hsX 45746157 45746266
MIMAT0004568;hsX 45746157 45746266
MIMAT0000279;hsX 45747015 45747124
MIMAT0004569;hsX 45747015 45747124
MIMAT0000280;hsX 66018870 66018979
MIMAT0004570;hsX 66018870 66018979
MIMAT0000281;hsX 151958578 151958658
MIMAT0009198;hsX 151958578 151958658
MIMAT0011777;hs5 93620696 93620788
MIMAT0000077;hs17 1713903 1713987
MIMAT0004495;hs17 1713903 1713987
MIMAT0016895;hs2 207109987 207110073
MIMAT0000078;hs19 13836587 13836659
MIMAT0004496;hs19 13836587 13836659
MIMAT0000418;hs9 95085208 95085304
MIMAT0018000;hsX 20017088 20017187
MIMAT0000079;hs9 95086021 95086088
MIMAT0004497;hs19 13836287 13836359
MIMAT0000080;hs19 13836287 13836359
MIMAT0000081;hs7 100093560 100093643
MIMAT0004498;hs7 100093560 100093643
MIMAT0004499;hs3 37969404 37969480
MIMAT0004681;hs12 57824609 57824692
MIMAT0000082;hs12 57824609 57824692
MIMAT0000083;hs2 218402646 218402722
MIMAT0004500;hs2 218402646 218402722
MIMAT0000084;hs19 13836440 13836517
MIMAT0000419;hs9 95085445 95085541
MIMAT0004588;hs9 95085445 95085541
MIMAT0000085;hs3 188688781 188688866
MIMAT0004502;hs3 188688781 188688866
MIMAT0002890;hs14 101023794 101023856
MIMAT0000086;hs7 130876747 130876810
MIMAT0004515;hs1 207802443 207802523
MIMAT0000100;hs1 207802443 207802523
MIMAT0000681;hs1 207801852 207801939
MIMAT0004673;hs1 207801852 207801939
MIMAT0000688;hs17 59151136 59151221
MIMAT0004958;hs22 21652981 21653058
MIMAT0015066;hs17 81125877 81125955
MIMAT0015378;hs17 81125877 81125955
MIMAT0000087;hs6 71403551 71403621
MIMAT0000088;hs6 71403551 71403621
MIMAT0004589;hs8 134800520 134800607
MIMAT0004550;hs6 71376960 71377031
MIMAT0000244;hs6 71376960 71377031
MIMAT0000245;hs8 134804876 134804945
MIMAT0004551;hs8 134804876 134804945
MIMAT0000692;hs1 40754355 40754446
MIMAT0000693;hs1 40754355 40754446
MIMAT0014979;hs1 66628440 66628517
MIMAT0014990;hs2 96798278 96798353
MIMAT0014992;hs2 189133036 189133111
MIMAT0014994;hs2 206783234 206783308
MIMAT0015031;hs10 96064315 96064399
MIMAT0015032;hs10 101601417 101601497
MIMAT0015069;hs19 813584 813653
MIMAT0015070;hs19 18282077 18282161
MIMAT0015077;hs20 31607186 31607240
MIMAT0000089;hs9 21512115 21512185
MIMAT0004504;hs9 21512115 21512185
MIMAT0015085;hs22 30731557 30731641
MIMAT0000510;hs8 22244962 22245043
MIMAT0005792;hs1 224257004 224257141
MIMAT0015072;hs19 46709293 46709345
MIMAT0000755;hs14 101025732 101025817
MIMAT0015050;hs14 101056219 101056300
MIMAT0000761;hs17 7223297 7223379
MIMAT0000762;hs17 7223297 7223379
MIMAT0000752;hs16 67202321 67202395
MIMAT0000090;hs9 109046229 109046298
MIMAT0000751;hs19 45638994 45639087
MIMAT0004693;hs19 45638994 45639087
MIMAT0000760;hs12 95308420 95308513
MIMAT0004700;hs12 95308420 95308513
MIMAT0000765;hs7 130496111 130496204
MIMAT0004703;hs7 130496111 130496204
MIMAT0000754;hs14 100874493 100874585
MIMAT0004695;hs14 100874493 100874585
MIMAT0000764;hs7 1022933 1023026
MIMAT0004702;hs7 1022933 1023026
MIMAT0000091;hs22 41900944 41901012
MIMAT0004506;hs22 41900944 41901012
MIMAT0003301;hs17 17813836 17813931
MIMAT0000750;hs5 180015303 180015397
MIMAT0000753;hs14 100109655 100109753
MIMAT0004694;hs14 100109655 100109753
MIMAT0000772;hs14 100307859 100307956
MIMAT0000773;hs10 86264694 86264788
MIMAT0004676;hs11 111512938 111513021
MIMAT0000686;hs11 111513439 111513515
MIMAT0017982;hs1 33332393 33332492
MIMAT0017985;hs5 86620497 86620575
MIMAT0017986;hs7 98881650 98881729
MIMAT0017992;hs17 56891270 56891355
MIMAT0017993;hs17 56891270 56891355
MIMAT0017994;hs17 74748613 74748699
MIMAT0017996;hs20 47166967 47167058
MIMAT0000703;hsX 85903636 85903707
MIMAT0004682;hsX 85903636 85903707
MIMAT0018001;hs1 228097263 228097341
MIMAT0018004;hs8 27701677 27701759
MIMAT0000705;hsX 50008964 50009028
MIMAT0004683;hsX 50008964 50009028
MIMAT0000707;hsX 134169378 134169452
MIMAT0018072;hs12 103930425 103930555
MIMAT0000710;hs16 14309285 14309371
MIMAT0009199;hs16 14309285 14309371
MIMAT0018086;hs11 70872270 70872368
MIMAT0018089;hs22 49543393 49543466
MIMAT0018101;hs16 2270713 2270772
MIMAT0018102;hs17 75406069 75406162
MIMAT0018107;hs16 29599179 29599265
MIMAT0018112;hs4 98997387 98997460
MIMAT0018120;hs6 5148233 5148322
MIMAT0000721;hs14 101065598 101065667
MIMAT0001621;hs14 101065598 101065667
MIMAT0000722;hs14 100911139 100911213
MIMAT0000724;hs19 53787890 53787956
MIMAT0000727;hsX 74287286 74287357
MIMAT0004688;hsX 74287286 74287357
MIMAT0018443;hsX 74218549 74218618
MIMAT0000728;hs2 219001645 219001708
MIMAT0003386;hs14 101040782 101040849
MIMAT0000729;hs14 101040069 101040148
MIMAT0000720;hs14 101039690 101039755
MIMAT0004689;hs14 101062050 101062118
MIMAT0000731;hs5 149732825 149732890
MIMAT0000732;hs5 149732825 149732890
MIMAT0016847;hs10 130962588 130962668
MIMAT0000733;hs14 101022066 101022132
MIMAT0004690;hs14 101022066 101022132
MIMAT0000735;hs14 101025017 101025077
MIMAT0000736;hs14 101045920 101045994
MIMAT0000737;hs14 101054306 101054381
MIMAT0000738;hs8 14853438 14853510
MIMAT0018187;hs12 69584723 69584822
MIMAT0018193;hs3 159282646 159282734
MIMAT0018195;hs11 101519820 101519905
MIMAT0018198;hs3 79507887 79507969
MIMAT0018201;hs8 12727237 12727299
MIMAT0018205;hs22 31160062 31160119
MIMAT0018358;hs15 35372256 35372364
MIMAT0018360;hs10 133371556 133371663
MIMAT0001638;hs14 101065300 101065378
MIMAT0001639;hs14 101065300 101065378
MIMAT0002171;hs14 101065912 101065991
MIMAT0003329;hs14 101023325 101023420
MIMAT0004813;hs14 101023325 101023420
MIMAT0003339;hsX 74218377 74218461
MIMAT0001340;hs17 30117079 30117172
MIMAT0004748;hs17 30117079 30117172
MIMAT0001341;hsX 134546614 134546711
MIMAT0004749;hsX 134546614 134546711
MIMAT0001343;hs3 49020148 49020234
MIMAT0003393;hs3 49020148 49020234
MIMAT0016916;hs8 10666978 10667070
MIMAT0001536;hs1 1169005 1169087
MIMAT0001625;hs14 100881007 100881120
MIMAT0004757;hs14 100881007 100881120
MIMAT0002814;hs14 100884483 100884576
MIMAT0001627;hs14 100881886 100881978
MIMAT0001541;hs5 55170532 55170622
MIMAT0001545;hsX 134540508 134540607
MIMAT0004909;hsX 134540185 134540262
MIMAT0001631;hs17 28861369 28861440
MIMAT0001635;hsX 151959628 151959712
MIMAT0001636;hsX 151959628 151959712
MIMAT0003884;[iban]
MIMAT0003885;[iban]
MIMAT0003150;hs9 114209434 114209529
MIMAT0004784;hs9 114209434 114209529
MIMAT0002173;hs11 2134134 2134209
MIMAT0004761;hs11 2134134 2134209
MIMAT0002174;hs16 15643294 15643372
MIMAT0002175;hs14 101055419 101055491
MIMAT0002176;hs14 101055419 101055491
MIMAT0002177;hs8 41660444 41660507
MIMAT0004762;hs8 41660444 41660507
MIMAT0002178;hs14 101052446 101052525
MIMAT0003180;hs14 101046455 101046538
MIMAT0002804;hs1 177029363 177029445
MIMAT0004763;hs1 177029363 177029445
MIMAT0002805;hs7 93483936 93484019
MIMAT0002813;hs14 100869060 100869148
MIMAT0003161;hs14 100869060 100869148
MIMAT0002816;hs14 101029634 101029714
MIMAT0002817;hs14 101033755 101033836
MIMAT0002818;hs14 101060573 101060674
MIMAT0002820;hs17 7017911 7018022
MIMAT0002870;hs20 34990376 34990497
MIMAT0004772;hs20 34990376 34990497
MIMAT0002871;hsX 50008431 50008514
MIMAT0004773;hsX 50008431 50008514
MIMAT0016925;hsX 50010672 50010750
MIMAT0002872;hsX 50009722 50009805
MIMAT0004774;hsX 50009722 50009805
MIMAT0004775;hsX 50014598 50014683
MIMAT0002874;hsX 134546328 134546398
MIMAT0002876;hsX 139924148 139924231
MIMAT0004776;hsX 139924148 139924231
MIMAT0002880;hsX 147236913 147237027
MIMAT0004778;hsX 147236913 147237027
MIMAT0002881;hsX 147259652 147259726
MIMAT0002808;hs10 17845107 17845193
MIMAT0002823;hs19 53669157 53669254
MIMAT0002883;hsX 147284641 147284728
MIMAT0004770;hs19 53761133 53761222
MIMAT0002859;hs19 53725442 53725526
MIMAT0002852;hs19 53712268 53712354
MIMAT0002857;hs19 53721076 53721142
MIMAT0002851;hs19 53741313 53741407
MIMAT0005457;hs19 53739333 53739419
MIMAT0002844;hs19 53702737 53702819
MIMAT0002847;hs19 53708735 53708835
MIMAT0002848;hs19 53708735 53708835
MIMAT0002841;hs19 53700015 53700101
MIMAT0005452;hs19 53752397 53752481
MIMAT0002832;hs19 53686469 53686555
MIMAT0002853;hs19 53713347 53713434
MIMAT0002833;hs19 53690881 53690965
MIMAT0002834;hs19 53690881 53690965
MIMAT0002830;hs19 53682159 53682245
MIMAT0002858;hs19 53722166 53722255
MIMAT0002867;hs19 53742512 53742599
MIMAT0002838;hs19 53697533 53697617
MIMAT0002862;hs19 53754018 53754102
MIMAT0002888;hsX 50003148 50003238
MIMAT0004780;hsX 50003148 50003238
MIMAT0003163;hs14 101047321 101047398
MIMAT0004920;hs14 101064495 101064578
MIMAT0003340;hsX 134541341 134541437
MIMAT0003389;hsX 134541341 134541437
MIMAT0003254;hs6 119069047 119069143
MIMAT0003323;hs17 67471489 67471585
MIMAT0005882;hs11 70283955 70284070
MIMAT0011163;hs10 12725254 12725353
MIMAT0014987;hs2 11767444 11767525
MIMAT0018354;hs14 47760995 47761104
MIMAT0004800;hs7 32732981 32733077
MIMAT0003214;hs1 3560695 3560790
MIMAT0003233;hs3 168551854 168551949
MIMAT0003220;hs1 162342546 162342640
MIMAT0004793;hs1 162342546 162342640
MIMAT0003239;hs4 38868032 38868127
MIMAT0003241;hs4 109488698 109488795
MIMAT0003242;hs4 114656759 114656854
MIMAT0003244;hs5 32394378 32394475
MIMAT0003247;hs5 59703606 59703703
MIMAT0004797;hs5 59703606 59703703
MIMAT0003249;hs5 149062313 149062409
MIMAT0003256;hs7 5495819 5495917
MIMAT0004799;hs7 5495819 5495917
MIMAT0003258;hs7 74191198 74191294
MIMAT0004801;hs7 74191198 74191294
MIMAT0003260;hs7 127058088 127058184
MIMAT0003275;hs10 96828669 96828764
MIMAT0004804;hs12 54033950 54034045
MIMAT0003284;hs12 57519163 57519259
MIMAT0003287;hs12 80935736 80935833
MIMAT0003294;hs14 65471102 65471186
MIMAT0004808;[iban];hs15 55372940 55373034
MIMAT0003298;hs15 70079372 70079468
MIMAT0004810;hs15 70079372 70079468
MIMAT0003306;hs17 76736450 76736548
MIMAT0003312;hs19 45674928 45675024
MIMAT0003322;hsX 110055329 110055426
MIMAT0003330;hs14 101040219 101040299
MIMAT0004814;hs14 101040219 101040299
MIMAT0003331;hs14 101049550 101049646
MIMAT0003332;hs14 101066724 101066801
MIMAT0003338;hsX 50013241 50013337
MIMAT0005948;hs1 220200538 220200619
MIMAT0005949;hs1 220200538 220200619
MIMAT0004952;hs14 100875033 100875104
MIMAT0003880;hs7 151238421 151238538
MIMAT0004284;hs11 1996759 1996831
MIMAT0006790;hs11 1996759 1996831
MIMAT0018203;hsX 70022857 70022923
MIMAT0004926;hs11 79402022 79402109
MIMAT0004927;hs11 79402022 79402109
MIMAT0004553;hs9 83969748 83969857
MIMAT0004946;hs17 12081899 12081996
MIMAT0003879;hs14 101026020 101026107
MIMAT0004957;hs1 93846832 93846911
MIMAT0003945;hs1 156936131 156936244
MIMAT0003888;hsX 119646738 119646848
MIMAT0000252;hs19 4770670 4770779
MIMAT0004911;hs5 137647572 137647649
MIMAT0004949;hs6 30584332 30584417
MIMAT0004950;hs6 30584332 30584417
MIMAT0004951;hs5 15935182 15935260
MIMAT0004921;hs14 101047901 101047979
MIMAT0004902;hsX 146027794 146027872
MIMAT0000092;hsX 134169538 134169612
MIMAT0003218;hs1 155195177 155195272
MIMAT0004977;hsX 136550878 136550960
MIMAT0004980;hs8 143812957 143813042
MIMAT0004982;hs8 144394149 144394230
MIMAT0000093;hs7 100093768 100093847
MIMAT0004509;hs7 100093768 100093847
MIMAT0004983;hs16 2271747 2271840
MIMAT0004985;hs1 117094643 117094728
MIMAT0004987;hs3 189829922 189830009
MIMAT0000095;hs7 129774692 129774769
MIMAT0000097;hs21 16539089 16539169
MIMAT0004511;hs21 16539089 16539169
MIMAT0000689;hs19 51692612 51692681
MIMAT0004678;hs19 51692612 51692681
MIMAT0000441;hs15 89368017 89368106
MIMAT0000442;hs15 89368017 89368106
